can_make_paper;Can Make Paper;Académie;Akademie;;Academia;Accademia;;;;;;x;;
desc_can_make_paper;Discover how to make paper. ;Hommes de savoir, les philosophes sont des personnages importants de la nation. Nous avons découverts que si nous construisons des lieux pour qu’il puisse se réunir et e^être les dépositaires du savoir, nous progressons plus vite.;Die Gelehrten, die Philosophen sind wichtige Leute in unserer Nation. Wir haben herausgefunden das, wenn wir einen Ort für sie bauen wo sie sich treffen können und als Aufbewahrungsorte für Wissen, kommen wir schneller vorran.;;Los hombres sabios, los filósofos, son gente importante para nuestra nación. Hemos descubierto que, si construimos un lugar para que se puedan reunir y actuar como depositarios del conocimiento, progresaremos más rápido. ;Uomini di cultura, i filosofi svolgono un ruolo importante nella nostra nazione. Abbiamo scoperto che se costruiamo un luogo in cui possano riunirsi e tramandare il loro sapere progrediamo a un ritmo più rapido. ;;;;;;x;;
can_make_parchment;Can Make Parchment;Académie;Akademie;;Academia;Accademia;;;;;;x;;
desc_can_make_parchment;Discover how to make parchment. ;Hommes de savoir, les philosophes sont des personnages importants de la nation. Nous avons découverts que si nous construisons des lieux pour qu’il puisse se réunir et e^être les dépositaires du savoir, nous progressons plus vite.;Die Gelehrten, die Philosophen sind wichtige Leute in unserer Nation. Wir haben herausgefunden das, wenn wir einen Ort für sie bauen wo sie sich treffen können und als Aufbewahrungsorte für Wissen, kommen wir schneller vorran.;;Los hombres sabios, los filósofos, son gente importante para nuestra nación. Hemos descubierto que, si construimos un lugar para que se puedan reunir y actuar como depositarios del conocimiento, progresaremos más rápido. ;Uomini di cultura, i filosofi svolgono un ruolo importante nella nostra nazione. Abbiamo scoperto che se costruiamo un luogo in cui possano riunirsi e tramandare il loro sapere progrediamo a un ritmo più rapido. ;;;;;;x;;
sewer_systems;Sewer Systems;Académie;Akademie;;Academia;Accademia;;;;;;x;;
desc_sewer_systems;Improve sanitation of cities. ;Hommes de savoir, les philosophes sont des personnages importants de la nation. Nous avons découverts que si nous construisons des lieux pour qu’il puisse se réunir et e^être les dépositaires du savoir, nous progressons plus vite.;Die Gelehrten, die Philosophen sind wichtige Leute in unserer Nation. Wir haben herausgefunden das, wenn wir einen Ort für sie bauen wo sie sich treffen können und als Aufbewahrungsorte für Wissen, kommen wir schneller vorran.;;Los hombres sabios, los filósofos, son gente importante para nuestra nación. Hemos descubierto que, si construimos un lugar para que se puedan reunir y actuar como depositarios del conocimiento, progresaremos más rápido. ;Uomini di cultura, i filosofi svolgono un ruolo importante nella nostra nazione. Abbiamo scoperto che se costruiamo un luogo in cui possano riunirsi e tramandare il loro sapere progrediamo a un ritmo più rapido. ;;;;;;x;;
coded_instructions;Coded Instructions;Académie;Akademie;;Academia;Accademia;;;;;;x;;
desc_coded_instructions;Develop signals and codes to communicate with. ;Hommes de savoir, les philosophes sont des personnages importants de la nation. Nous avons découverts que si nous construisons des lieux pour qu’il puisse se réunir et e^être les dépositaires du savoir, nous progressons plus vite.;Die Gelehrten, die Philosophen sind wichtige Leute in unserer Nation. Wir haben herausgefunden das, wenn wir einen Ort für sie bauen wo sie sich treffen können und als Aufbewahrungsorte für Wissen, kommen wir schneller vorran.;;Los hombres sabios, los filósofos, son gente importante para nuestra nación. Hemos descubierto que, si construimos un lugar para que se puedan reunir y actuar como depositarios del conocimiento, progresaremos más rápido. ;Uomini di cultura, i filosofi svolgono un ruolo importante nella nostra nazione. Abbiamo scoperto che se costruiamo un luogo in cui possano riunirsi e tramandare il loro sapere progrediamo a un ritmo più rapido. ;;;;;;x;;
dietary_balance;Dietary Balance;Académie;Akademie;;Academia;Accademia;;;;;;x;;
desc_dietary_balance;Discover importance of balanced diet. ;Hommes de savoir, les philosophes sont des personnages importants de la nation. Nous avons découverts que si nous construisons des lieux pour qu’il puisse se réunir et e^être les dépositaires du savoir, nous progressons plus vite.;Die Gelehrten, die Philosophen sind wichtige Leute in unserer Nation. Wir haben herausgefunden das, wenn wir einen Ort für sie bauen wo sie sich treffen können und als Aufbewahrungsorte für Wissen, kommen wir schneller vorran.;;Los hombres sabios, los filósofos, son gente importante para nuestra nación. Hemos descubierto que, si construimos un lugar para que se puedan reunir y actuar como depositarios del conocimiento, progresaremos más rápido. ;Uomini di cultura, i filosofi svolgono un ruolo importante nella nostra nazione. Abbiamo scoperto che se costruiamo un luogo in cui possano riunirsi e tramandare il loro sapere progrediamo a un ritmo più rapido. ;;;;;;x;;
discover_steel;Discover Steel;Académie;Akademie;;Academia;Accademia;;;;;;x;;
